#answers,
krapfen, Mashallah sag doch Berliner wie ein normaler Mensch...
!ping,Pong!
ds,Junge bitte komm mir nicht mit DS bekomme PTSD
#reactions,
gut,👍
nice,👍
clean,👍
good,👍
pingu,🐧
pengu,🐧
ds ist easy,🧢
cap,🧢
corona,😷
covid,😷
ball,⛹🏻‍♂️
tier,🏋🏼‍♂️
schrank,🏋🏼‍♂️
fitness,🏋🏼‍♂️
mashallah,👳‍♂️
chick,😏
mädchen,😏
honey,😏
era,🤢
ds,🤢
brain,🧠
smart,🧠
schlau,🧠
schwanz,🤏🏼
haha,😂
harambe,🦍
sex,🤰🏼
fick,🤰🏼
java,♨️
#imageReactions,
$era,https://media2.giphy.com/media/lRLzrbhmh5pFf4jOga/giphy.gif
fuck you bot,https://media.tenor.com/images/16d0803b2f82c34d64518bd9b1289814/tenor.gif
good bot,https://media.tenor.com/images/6cb817f79a934a3f20d4e1b56d13519c/tenor.gif
jesus christ,https://media2.giphy.com/media/orUDTj9Q5TMzTdB892/giphy.gif
$dance,https://media1.giphy.com/media/eMOmLrDdmw520R8Sqw/giphy.gif
$workout,https://media4.giphy.com/media/VekmA7RMfPVG9HDBGT/giphy.gif
$angry,https://media3.giphy.com/media/Tgxr8pn069Sf7mgv0e/giphy.gif
stupid bot,https://media3.giphy.com/media/ZcW8zOfmu7pIdzOAWO/giphy.gif
$flags,https://cdn.discordapp.com/attachments/806541558278258748/816011349662367814/unknown.png
klausurrelevant, https://discordapp.com/channels/816218743565713459/816274161265279066/818243676517433394
big f, https://discordapp.com/channels/816218743565713459/816274161265279066/818243759166849024
